GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestGroupBy,671,87,13,1,158,44,8,39,1,39
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestJoins.TestValue,0,3,0,0,0,1,0,1,0,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database.language,Language_en,0,3,0,0,0,1,0,1,0,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database.language,Language_de,1457,0,0,0,116,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database.language,Language,94,3096,12,12,13,263,12,10,2,8
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database.language,Language_it,1457,0,0,0,116,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.tools,CommandLine,167,0,16,0,42,0,11,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,DateTime.Details,175,0,18,0,37,0,10,0,1,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Identity,253,0,2,0,40,0,11,0,10,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StorePageLink,26,0,4,0,6,0,4,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandCreateDatabase,12,34,3,3,3,10,3,2,0,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ForeignKeys,74,0,4,0,15,0,7,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Store,14,0,0,0,4,0,3,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSSavepoint,18,0,0,0,7,0,3,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Command,202,41,19,1,37,14,22,4,12,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionDayOfMonth,21,0,2,0,5,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TableStorePage,51,0,4,0,16,0,6,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,IndexNodeScrollStatus,39,0,4,0,9,0,4,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,View,208,0,8,0,52,0,11,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MutableInteger,29,0,0,0,9,0,7,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Money,271,0,6,0,44,0,21,0,18,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionFloor,20,0,2,0,6,0,5,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,LongList,82,0,4,0,19,0,9,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TableResult,649,0,54,0,128,0,61,0,34,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLocate,57,0,14,0,10,0,11,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionSubstring,141,0,20,0,27,0,15,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionBitLen,25,0,2,0,6,0,5,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionACos,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionCot,17,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Join,391,0,58,0,101,0,46,0,17,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Expressions,228,37,20,2,44,9,22,4,11,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReturnP1Number,88,0,12,0,19,0,17,0,9,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TableView,231,0,24,0,52,0,21,0,9,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Logger,24,8,3,1,5,4,3,2,1,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSDriver,58,107,4,12,14,25,8,9,4,5
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,LongTreeList,1058,0,104,0,251,0,73,0,21,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,LongLongList,127,0,6,0,25,0,11,0,8,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLog,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TableStorePageInsert,38,0,0,0,10,0,3,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionExp,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandTable,232,0,13,0,55,0,13,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionSqrt,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionRight,75,0,10,0,15,0,10,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSDatabaseMetaData,3040,125,38,6,270,21,187,2,165,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionConvert,404,0,56,0,86,0,54,0,17,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SQLParser,4104,1070,624,23,1019,104,439,18,41,14
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSResultSetMetaData,256,42,72,2,80,8,78,7,22,7
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ViewResult,235,0,2,0,61,0,40,0,39,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionDayOfYear,23,0,2,0,5,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Table,1193,0,150,0,266,0,99,0,21,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionRound,85,0,14,0,21,0,11,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReplace,169,0,22,0,42,0,17,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLTrim,73,0,12,0,19,0,11,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,FileIndex,98,0,6,0,24,0,9,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Columns,100,36,9,3,19,9,10,3,4,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StorePageMap,281,0,34,0,68,0,28,0,11,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,DataSources,70,0,4,0,12,0,6,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReturnP1,92,0,17,0,21,0,20,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,GroupResult,429,0,62,0,105,0,40,0,9,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionAscii,49,0,12,0,9,0,11,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MutableLong,31,0,0,0,9,0,7,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionSign,93,0,24,0,30,0,17,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandDrop,33,60,8,7,8,17,8,3,0,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionMonth,23,0,2,0,5,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,UnionAll,351,0,18,0,81,0,39,0,30,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Where,228,0,46,0,53,0,46,0,23,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MutableDouble,31,0,0,0,9,0,7,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionTruncate,88,0,14,0,21,0,11,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionCeiling,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Database,1214,98,105,7,253,25,78,5,23,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandSelect,1005,22,169,1,235,9,117,4,32,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReturnP1StringAndBinary,86,0,16,0,18,0,17,0,9,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionMinute,21,0,2,0,5,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionRTrim,70,0,12,0,17,0,11,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionName,197,26,13,1,45,9,37,3,29,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,FileIndexNode,127,0,2,0,27,0,7,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionInSelect,76,0,8,0,16,0,7,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,DataSource,25,3,4,0,7,1,5,1,3,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StoreNull,50,0,2,0,22,0,18,0,17,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Index,964,0,146,0,217,0,108,0,25,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLog10,21,0,2,0,5,0,5,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionSoundex,111,0,21,0,36,0,20,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,LongTreeListEnum,20,0,0,0,6,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionDifference,51,0,10,0,11,0,9,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ForeignKey,21,0,0,0,8,0,1,0,1,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSCallableStatement,677,0,20,0,170,0,93,0,83,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ColumnExpression,38,0,0,0,11,0,9,0,9,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TableViewMap,33,8,0,0,6,2,5,1,5,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSConnection,389,177,27,7,85,51,47,15,30,15
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunction,128,0,19,0,30,0,18,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandUpdate,99,0,4,0,24,0,5,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Scrollable,381,0,56,0,88,0,51,0,23,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionCharLen,21,0,2,0,6,0,5,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionPower,30,0,6,0,5,0,7,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLength,29,0,6,0,7,0,6,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Lobs,25,0,0,0,4,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,IndexDescription,439,0,42,0,101,0,40,0,19,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandInsert,402,0,62,0,91,0,37,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionPI,9,0,0,0,4,0,4,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CreateFile,65,0,4,0,21,0,5,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionASin,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,JoinScroll,309,0,54,0,84,0,31,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionChar,22,0,2,0,7,0,6,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionTimestampDiff,293,0,34,0,49,0,39,0,14,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionIIF,147,0,20,0,35,0,25,0,15,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MemoryStream,611,0,8,0,71,0,20,0,16,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionDayOfWeek,18,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionSpace,51,0,10,0,12,0,10,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MutableFloat,31,0,0,0,9,0,7,0,7,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,IndexScrollStatus,300,0,38,0,71,0,24,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SQLTokenizer,406,1063,126,36,102,343,85,17,2,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SQLToken,20,26,1,1,6,7,2,2,1,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionValue,1134,25,220,0,267,10,171,4,32,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MutableNumeric,1731,0,200,0,310,0,143,0,43,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionMod,30,0,6,0,5,0,7,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionDegrees,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionTan,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StoreImpl,3439,0,419,0,669,0,385,0,73,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionCos,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionUCase,28,0,4,0,7,0,7,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReturnFloat,76,0,12,0,18,0,17,0,11,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionRadians,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Strings,88,0,4,0,18,0,8,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,MemoryResult,363,72,40,4,73,17,61,6,40,5
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,IndexDescriptions,191,0,24,0,42,0,22,0,10,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandDelete,31,0,2,0,10,0,3,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLCase,28,0,4,0,7,0,7,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionHour,21,0,2,0,5,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,IndexNode,681,0,73,0,159,0,72,0,34,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,RowSource,29,3,0,0,10,1,10,1,10,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SmallSQLException,168,85,23,11,32,25,23,9,7,8
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StoreNoCurrentRow,47,0,0,0,17,0,17,0,17,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Column,189,16,24,0,46,6,33,3,21,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StorePage,76,0,6,0,20,0,7,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionInsert,162,0,16,0,26,0,14,0,6,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSStatement,368,74,35,3,119,24,63,5,43,5
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Expression,158,26,30,0,44,9,34,5,18,5
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SearchNode,0,3,0,0,0,1,0,1,0,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionOctetLen,23,0,2,0,6,0,5,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionCase,303,0,26,0,66,0,35,0,22,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReturnString,82,0,14,0,17,0,17,0,10,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionATan,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandCreateView,30,0,0,0,9,0,3,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSResultSet,1334,94,76,8,347,26,181,8,140,7
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,CommandSet,25,0,3,0,10,0,4,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,NoFromResult,168,0,26,0,35,0,36,0,23,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionRand,43,0,8,0,8,0,9,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionYear,21,0,2,0,5,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionATan2,30,0,6,0,5,0,7,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,JoinScrollIndex,129,0,14,0,32,0,11,0,4,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionSin,15,0,2,0,4,0,4,0,3,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SSPreparedStatement,548,0,30,0,146,0,57,0,42,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionRepeat,71,0,8,0,17,0,9,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TransactionStep,7,0,0,0,4,0,2,0,2,0
